----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 112, 112]             864
       BatchNorm2d-2         [-1, 32, 112, 112]              64
              ReLU-3         [-1, 32, 112, 112]               0
            Conv2d-4           [-1, 48, 56, 56]           1,536
       BatchNorm2d-5           [-1, 48, 56, 56]              96
            Conv2d-6         [-1, 48, 112, 112]           1,536
       BatchNorm2d-7         [-1, 48, 112, 112]              96
              ReLU-8         [-1, 48, 112, 112]               0
            Conv2d-9           [-1, 48, 56, 56]           3,456
      BatchNorm2d-10           [-1, 48, 56, 56]              96
             ReLU-11           [-1, 48, 56, 56]               0
AdaptiveAvgPool2d-12             [-1, 48, 1, 1]               0
           Conv2d-13              [-1, 8, 1, 1]             392
             ReLU-14              [-1, 8, 1, 1]               0
           Conv2d-15             [-1, 48, 1, 1]             432
          Sigmoid-16             [-1, 48, 1, 1]               0
SqueezeExcitation-17           [-1, 48, 56, 56]               0
           Conv2d-18           [-1, 48, 56, 56]           2,304
      BatchNorm2d-19           [-1, 48, 56, 56]              96
             ReLU-20           [-1, 48, 56, 56]               0
ResBottleneckBlock-21           [-1, 48, 56, 56]               0
           Conv2d-22          [-1, 104, 28, 28]           4,992
      BatchNorm2d-23          [-1, 104, 28, 28]             208
           Conv2d-24          [-1, 104, 56, 56]           4,992
      BatchNorm2d-25          [-1, 104, 56, 56]             208
             ReLU-26          [-1, 104, 56, 56]               0
           Conv2d-27          [-1, 104, 28, 28]           7,488
      BatchNorm2d-28          [-1, 104, 28, 28]             208
             ReLU-29          [-1, 104, 28, 28]               0
AdaptiveAvgPool2d-30            [-1, 104, 1, 1]               0
           Conv2d-31             [-1, 12, 1, 1]           1,260
             ReLU-32             [-1, 12, 1, 1]               0
           Conv2d-33            [-1, 104, 1, 1]           1,352
          Sigmoid-34            [-1, 104, 1, 1]               0
SqueezeExcitation-35          [-1, 104, 28, 28]               0
           Conv2d-36          [-1, 104, 28, 28]          10,816
      BatchNorm2d-37          [-1, 104, 28, 28]             208
             ReLU-38          [-1, 104, 28, 28]               0
ResBottleneckBlock-39          [-1, 104, 28, 28]               0
           Conv2d-40          [-1, 104, 28, 28]          10,816
      BatchNorm2d-41          [-1, 104, 28, 28]             208
             ReLU-42          [-1, 104, 28, 28]               0
           Conv2d-43          [-1, 104, 28, 28]           7,488
      BatchNorm2d-44          [-1, 104, 28, 28]             208
             ReLU-45          [-1, 104, 28, 28]               0
AdaptiveAvgPool2d-46            [-1, 104, 1, 1]               0
           Conv2d-47             [-1, 26, 1, 1]           2,730
             ReLU-48             [-1, 26, 1, 1]               0
           Conv2d-49            [-1, 104, 1, 1]           2,808
          Sigmoid-50            [-1, 104, 1, 1]               0
SqueezeExcitation-51          [-1, 104, 28, 28]               0
           Conv2d-52          [-1, 104, 28, 28]          10,816
      BatchNorm2d-53          [-1, 104, 28, 28]             208
             ReLU-54          [-1, 104, 28, 28]               0
ResBottleneckBlock-55          [-1, 104, 28, 28]               0
           Conv2d-56          [-1, 104, 28, 28]          10,816
      BatchNorm2d-57          [-1, 104, 28, 28]             208
             ReLU-58          [-1, 104, 28, 28]               0
