----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 768, 14, 14]         590,592
          Identity-2             [-1, 196, 768]               0
        PatchEmbed-3             [-1, 196, 768]               0
           Dropout-4             [-1, 197, 768]               0
          Identity-5             [-1, 197, 768]               0
          Identity-6             [-1, 197, 768]               0
         LayerNorm-7             [-1, 197, 768]           1,536
            Linear-8            [-1, 197, 2304]       1,771,776
          Identity-9          [-1, 12, 197, 64]               0
         Identity-10          [-1, 12, 197, 64]               0
          Dropout-11         [-1, 12, 197, 197]               0
           Linear-12             [-1, 197, 768]         590,592
          Dropout-13             [-1, 197, 768]               0
        Attention-14             [-1, 197, 768]               0
         Identity-15             [-1, 197, 768]               0
         Identity-16             [-1, 197, 768]               0
        LayerNorm-17             [-1, 197, 768]           1,536
           Linear-18            [-1, 197, 3072]       2,362,368
             GELU-19            [-1, 197, 3072]               0
          Dropout-20            [-1, 197, 3072]               0
           Linear-21             [-1, 197, 768]       2,360,064
          Dropout-22             [-1, 197, 768]               0
              Mlp-23             [-1, 197, 768]               0
         Identity-24             [-1, 197, 768]               0
         Identity-25             [-1, 197, 768]               0
            Block-26             [-1, 197, 768]               0
        LayerNorm-27             [-1, 197, 768]           1,536
           Linear-28            [-1, 197, 2304]       1,771,776
         Identity-29          [-1, 12, 197, 64]               0
         Identity-30          [-1, 12, 197, 64]               0
          Dropout-31         [-1, 12, 197, 197]               0
           Linear-32             [-1, 197, 768]         590,592
          Dropout-33             [-1, 197, 768]               0
        Attention-34             [-1, 197, 768]               0
         Identity-35             [-1, 197, 768]               0
         Identity-36             [-1, 197, 768]               0
        LayerNorm-37             [-1, 197, 768]           1,536
           Linear-38            [-1, 197, 3072]       2,362,368
             GELU-39            [-1, 197, 3072]               0
          Dropout-40            [-1, 197, 3072]               0
           Linear-41             [-1, 197, 768]       2,360,064
          Dropout-42             [-1, 197, 768]               0
              Mlp-43             [-1, 197, 768]               0
         Identity-44             [-1, 197, 768]               0
         Identity-45             [-1, 197, 768]               0
            Block-46             [-1, 197, 768]               0
        LayerNorm-47             [-1, 197, 768]           1,536
           Linear-48            [-1, 197, 2304]       1,771,776
         Identity-49          [-1, 12, 197, 64]               0
         Identity-50          [-1, 12, 197, 64]               0
          Dropout-51         [-1, 12, 197, 197]               0
           Linear-52             [-1, 197, 768]         590,592
          Dropout-53             [-1, 197, 768]               0
        Attention-54             [-1, 197, 768]               0
         Identity-55             [-1, 197, 768]               0
         Identity-56             [-1, 197, 768]               0
        LayerNorm-57             [-1, 197, 768]           1,536
           Linear-58            [-1, 197, 3072]       2,362,368
             GELU-59            [-1, 197, 3072]               0
          Dropout-60            [-1, 197, 3072]               0
           Linear-61             [-1, 197, 768]       2,360,064
          Dropout-62             [-1, 197, 768]               0
              Mlp-63             [-1, 197, 768]               0
         Identity-64             [-1, 197, 768]               0
         Identity-65             [-1, 197, 768]               0
            Block-66             [-1, 197, 768]               0
        LayerNorm-67             [-1, 197, 768]           1,536
           Linear-68            [-1, 197, 2304]       1,771,776
         Identity-69          [-1, 12, 197, 64]               0
         Identity-70          [-1, 12, 197, 64]               0
          Dropout-71         [-1, 12, 197, 197]               0
           Linear-72             [-1, 197, 768]         590,592
          Dropout-73             [-1, 197, 768]               0
        Attention-74             [-1, 197, 768]               0
         Identity-75             [-1, 197, 768]               0
         Identity-76             [-1, 197, 768]               0
