[08/25 16:16:40 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[08/25 16:16:41 d2.data.build]: Distribution of instances among all 80 categories:
|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10777        |   bicycle    | 314          |      car      | 1918         |
|  motorcycle   | 367          |   airplane   | 143          |      bus      | 283          |
|     train     | 190          |    truck     | 414          |     boat      | 424          |
| traffic light | 634          | fire hydrant | 101          |   stop sign   | 75           |
| parking meter | 60           |    bench     | 411          |     bird      | 427          |
|      cat      | 202          |     dog      | 218          |     horse     | 272          |
|     sheep     | 354          |     cow      | 372          |   elephant    | 252          |
|     bear      | 71           |    zebra     | 266          |    giraffe    | 232          |
|   backpack    | 371          |   umbrella   | 407          |    handbag    | 540          |
|      tie      | 252          |   suitcase   | 299          |    frisbee    | 115          |
|     skis      | 241          |  snowboard   | 69           |  sports ball  | 260          |
|     kite      | 327          | baseball bat | 145          | baseball gl.. | 148          |
|  skateboard   | 179          |  surfboard   | 267          | tennis racket | 225          |
|    bottle     | 1013         |  wine glass  | 341          |      cup      | 895          |
|     fork      | 215          |    knife     | 325          |     spoon     | 253          |
|     bowl      | 623          |    banana    | 370          |     apple     | 236          |
|   sandwich    | 177          |    orange    | 285          |   broccoli    | 312          |
|    carrot     | 365          |   hot dog    | 125          |     pizza     | 284          |
|     donut     | 328          |     cake     | 310          |     chair     | 1771         |
|     couch     | 261          | potted plant | 342          |      bed      | 163          |
| dining table  | 695          |    toilet    | 179          |      tv       | 288          |
|    laptop     | 231          |    mouse     | 106          |    remote     | 283          |
|   keyboard    | 153          |  cell phone  | 262          |   microwave   | 55           |
|     oven      | 143          |   toaster    | 9            |     sink      | 225          |
| refrigerator  | 126          |     book     | 1129         |     clock     | 267          |
|     vase      | 274          |   scissors   | 36           |  teddy bear   | 190          |
|  hair drier   | 11           |  toothbrush  | 57           |               |              |
|     total     | 36335        |              |              |               |              |
[08/25 16:16:41 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[08/25 16:16:41 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[08/25 16:16:41 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[08/25 16:16:41 d2.data.common]: Serialized dataset takes 19.10 MiB
[08/25 16:16:42 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from detectron2://ImageNetPretrained/FAIR/X-101-32x8d.pkl ...
X-101-32x8d.pkl: 356MB [01:41, 3.50MB/s]
[08/25 16:18:24 fvcore.common.checkpoint]: [Checkpointer] Loading from /home/linxu/.torch/iopath_cache/detectron2/ImageNetPretrained/FAIR/X-101-32x8d.pkl ...
[08/25 16:18:24 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[08/25 16:18:24 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint                         | Shapes                                          |
|:------------------|:--------------------------------------------|:------------------------------------------------|
| res2.0.conv1.*    | res2_0_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| res2.0.conv2.*    | res2_0_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,8,3,3)         |
| res2.0.conv3.*    | res2_0_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,256,1,1)       |
| res2.0.shortcut.* | res2_0_branch1_{bn_b,bn_rm,bn_riv,bn_s,w}   | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| res2.1.conv1.*    | res2_1_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,256,1,1)       |
| res2.1.conv2.*    | res2_1_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,8,3,3)         |
| res2.1.conv3.*    | res2_1_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,256,1,1)       |
| res2.2.conv1.*    | res2_2_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,256,1,1)       |
| res2.2.conv2.*    | res2_2_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,8,3,3)         |
| res2.2.conv3.*    | res2_2_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (256,) (256,) (256,) (256,) (256,256,1,1)       |
| res3.0.conv1.*    | res3_0_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,256,1,1)       |
| res3.0.conv2.*    | res3_0_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,16,3,3)        |
| res3.0.conv3.*    | res3_0_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.0.shortcut.* | res3_0_branch1_{bn_b,bn_rm,bn_riv,bn_s,w}   | (512,) (512,) (512,) (512,) (512,256,1,1)       |
| res3.1.conv1.*    | res3_1_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.1.conv2.*    | res3_1_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,16,3,3)        |
| res3.1.conv3.*    | res3_1_branch2c_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.2.conv1.*    | res3_2_branch2a_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,512,1,1)       |
| res3.2.conv2.*    | res3_2_branch2b_{bn_b,bn_rm,bn_riv,bn_s,w}  | (512,) (512,) (512,) (512,) (512,16,3,3)        |
