----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
            Conv2d-5          [-1, 128, 56, 56]           8,192
       BatchNorm2d-6          [-1, 128, 56, 56]             256
              ReLU-7          [-1, 128, 56, 56]               0
            Conv2d-8          [-1, 128, 56, 56]           4,608
       BatchNorm2d-9          [-1, 128, 56, 56]             256
         Identity-10          [-1, 128, 56, 56]               0
             ReLU-11          [-1, 128, 56, 56]               0
         Identity-12          [-1, 128, 56, 56]               0
           Conv2d-13          [-1, 256, 56, 56]          32,768
      BatchNorm2d-14          [-1, 256, 56, 56]             512
           Conv2d-15          [-1, 256, 56, 56]          16,384
      BatchNorm2d-16          [-1, 256, 56, 56]             512
             ReLU-17          [-1, 256, 56, 56]               0
       Bottleneck-18          [-1, 256, 56, 56]               0
           Conv2d-19          [-1, 128, 56, 56]          32,768
      BatchNorm2d-20          [-1, 128, 56, 56]             256
             ReLU-21          [-1, 128, 56, 56]               0
           Conv2d-22          [-1, 128, 56, 56]           4,608
      BatchNorm2d-23          [-1, 128, 56, 56]             256
         Identity-24          [-1, 128, 56, 56]               0
             ReLU-25          [-1, 128, 56, 56]               0
         Identity-26          [-1, 128, 56, 56]               0
           Conv2d-27          [-1, 256, 56, 56]          32,768
      BatchNorm2d-28          [-1, 256, 56, 56]             512
             ReLU-29          [-1, 256, 56, 56]               0
       Bottleneck-30          [-1, 256, 56, 56]               0
           Conv2d-31          [-1, 128, 56, 56]          32,768
      BatchNorm2d-32          [-1, 128, 56, 56]             256
             ReLU-33          [-1, 128, 56, 56]               0
           Conv2d-34          [-1, 128, 56, 56]           4,608
      BatchNorm2d-35          [-1, 128, 56, 56]             256
         Identity-36          [-1, 128, 56, 56]               0
             ReLU-37          [-1, 128, 56, 56]               0
         Identity-38          [-1, 128, 56, 56]               0
           Conv2d-39          [-1, 256, 56, 56]          32,768
      BatchNorm2d-40          [-1, 256, 56, 56]             512
             ReLU-41          [-1, 256, 56, 56]               0
       Bottleneck-42          [-1, 256, 56, 56]               0
           Conv2d-43          [-1, 256, 56, 56]          65,536
      BatchNorm2d-44          [-1, 256, 56, 56]             512
             ReLU-45          [-1, 256, 56, 56]               0
           Conv2d-46          [-1, 256, 28, 28]          18,432
      BatchNorm2d-47          [-1, 256, 28, 28]             512
         Identity-48          [-1, 256, 28, 28]               0
             ReLU-49          [-1, 256, 28, 28]               0
         Identity-50          [-1, 256, 28, 28]               0
           Conv2d-51          [-1, 512, 28, 28]         131,072
      BatchNorm2d-52          [-1, 512, 28, 28]           1,024
           Conv2d-53          [-1, 512, 28, 28]         131,072
      BatchNorm2d-54          [-1, 512, 28, 28]           1,024
             ReLU-55          [-1, 512, 28, 28]               0
       Bottleneck-56          [-1, 512, 28, 28]               0
           Conv2d-57          [-1, 256, 28, 28]         131,072
      BatchNorm2d-58          [-1, 256, 28, 28]             512
             ReLU-59          [-1, 256, 28, 28]               0
           Conv2d-60          [-1, 256, 28, 28]          18,432
      BatchNorm2d-61          [-1, 256, 28, 28]             512
         Identity-62          [-1, 256, 28, 28]               0
             ReLU-63          [-1, 256, 28, 28]               0
         Identity-64          [-1, 256, 28, 28]               0
           Conv2d-65          [-1, 512, 28, 28]         131,072
      BatchNorm2d-66          [-1, 512, 28, 28]           1,024
             ReLU-67          [-1, 512, 28, 28]               0
       Bottleneck-68          [-1, 512, 28, 28]               0
           Conv2d-69          [-1, 256, 28, 28]         131,072
      BatchNorm2d-70          [-1, 256, 28, 28]             512
             ReLU-71          [-1, 256, 28, 28]               0
           Conv2d-72          [-1, 256, 28, 28]          18,432
      BatchNorm2d-73          [-1, 256, 28, 28]             512
         Identity-74          [-1, 256, 28, 28]               0
             ReLU-75          [-1, 256, 28, 28]               0
         Identity-76          [-1, 256, 28, 28]               0
           Conv2d-77          [-1, 512, 28, 28]         131,072
      BatchNorm2d-78          [-1, 512, 28, 28]           1,024
             ReLU-79          [-1, 512, 28, 28]               0
       Bottleneck-80          [-1, 512, 28, 28]               0
           Conv2d-81          [-1, 256, 28, 28]         131,072
      BatchNorm2d-82          [-1, 256, 28, 28]             512
             ReLU-83          [-1, 256, 28, 28]               0
           Conv2d-84          [-1, 256, 28, 28]          18,432
      BatchNorm2d-85          [-1, 256, 28, 28]             512
         Identity-86          [-1, 256, 28, 28]               0
             ReLU-87          [-1, 256, 28, 28]               0
         Identity-88          [-1, 256, 28, 28]               0
           Conv2d-89          [-1, 512, 28, 28]         131,072
      BatchNorm2d-90          [-1, 512, 28, 28]           1,024
             ReLU-91          [-1, 512, 28, 28]               0
       Bottleneck-92          [-1, 512, 28, 28]               0
           Conv2d-93          [-1, 512, 28, 28]         262,144
      BatchNorm2d-94          [-1, 512, 28, 28]           1,024
             ReLU-95          [-1, 512, 28, 28]               0
           Conv2d-96          [-1, 512, 14, 14]          73,728
      BatchNorm2d-97          [-1, 512, 14, 14]           1,024
         Identity-98          [-1, 512, 14, 14]               0
             ReLU-99          [-1, 512, 14, 14]               0
        Identity-100          [-1, 512, 14, 14]               0
          Conv2d-101         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-102         [-1, 1024, 14, 14]           2,048
          Conv2d-103         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-104         [-1, 1024, 14, 14]           2,048
            ReLU-105         [-1, 1024, 14, 14]               0
      Bottleneck-106         [-1, 1024, 14, 14]               0
          Conv2d-107          [-1, 512, 14, 14]         524,288
     BatchNorm2d-108          [-1, 512, 14, 14]           1,024
            ReLU-109          [-1, 512, 14, 14]               0
          Conv2d-110          [-1, 512, 14, 14]          73,728
     BatchNorm2d-111          [-1, 512, 14, 14]           1,024
        Identity-112          [-1, 512, 14, 14]               0
            ReLU-113          [-1, 512, 14, 14]               0
        Identity-114          [-1, 512, 14, 14]               0
          Conv2d-115         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-116         [-1, 1024, 14, 14]           2,048
            ReLU-117         [-1, 1024, 14, 14]               0
      Bottleneck-118         [-1, 1024, 14, 14]               0
          Conv2d-119          [-1, 512, 14, 14]         524,288
     BatchNorm2d-120          [-1, 512, 14, 14]           1,024
            ReLU-121          [-1, 512, 14, 14]               0
          Conv2d-122          [-1, 512, 14, 14]          73,728
     BatchNorm2d-123          [-1, 512, 14, 14]           1,024
        Identity-124          [-1, 512, 14, 14]               0
            ReLU-125          [-1, 512, 14, 14]               0
        Identity-126          [-1, 512, 14, 14]               0
          Conv2d-127         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-128         [-1, 1024, 14, 14]           2,048
            ReLU-129         [-1, 1024, 14, 14]               0
      Bottleneck-130         [-1, 1024, 14, 14]               0
          Conv2d-131          [-1, 512, 14, 14]         524,288
     BatchNorm2d-132          [-1, 512, 14, 14]           1,024
            ReLU-133          [-1, 512, 14, 14]               0
          Conv2d-134          [-1, 512, 14, 14]          73,728
     BatchNorm2d-135          [-1, 512, 14, 14]           1,024
        Identity-136          [-1, 512, 14, 14]               0
            ReLU-137          [-1, 512, 14, 14]               0
        Identity-138          [-1, 512, 14, 14]               0
          Conv2d-139         [-1, 1024, 14, 14]         524,288
     BatchNorm2d-140         [-1, 1024, 14, 14]           2,048
            ReLU-141         [-1, 1024, 14, 14]               0
      Bottleneck-142         [-1, 1024, 14, 14]               0
          Conv2d-143          [-1, 512, 14, 14]         524,288
     BatchNorm2d-144          [-1, 512, 14, 14]           1,024
            ReLU-145          [-1, 512, 14, 14]               0
          Conv2d-146          [-1, 512, 14, 14]          73,728
     BatchNorm2d-147          [-1, 512, 14, 14]           1,024
        Identity-148          [-1, 512, 14, 14]               0
            ReLU-149          [-1, 512, 14, 14]               0
        Identity-150          [-1, 512, 14, 14]               0
